New column 0,New column 1
Non-financial Assets are assets that have economic lives that may extend beyond the accounting period and are intended for consumption in the normal course of operations. They generally are converted into expenses in future periods. Examples of these assets include capital assets, inventories of supplies, and prepayments, including transfer prepayments.

3.1 Cash
Introduction

From a departmental perspective, ""cash"" includes cash on hand, cash in transit, and cash on deposit.

It should be noted that the main focus of the ""cash"" component would be that of a typical department's day-to-day handling of public money to the credit of the Receiver General for Canada. Cash related entries specific to the Receiver General for Canada and foreign currency cash will not be addressed in this manual.

References
PS 1500.49-.51
TBAS 1.1, 1.2
Receiver General Manual-Chapter 5 ""Bank Facilities System (BFS) and Departments"", Chapter 10 ""Departmental and Central Accounting Entries under Full FIS""
Scenario A - Department receives money for services rendered

The Department receives a $25,000 cheque in the mail from a customer for services rendered by the Department.

Journal Entries

1) Department receives cash in from customer ***

	

AMT($)

	

FRA

	

AUTH

	

OBJ




DR Cash in Hands of Depts awaiting deposit to RG

	

25,000

	

11125

	

R300

	

5299




CR Revenue or Accounts Receivable etc.

	

25,000

	

*

	

*

	

*

* See Accounts Receivable section for coding

FRA coding rationale: (PS 1500.49-51) - The Department records the cash as being in hand awaiting deposit to a Chartered Bank. The credit entry offset is to either a revenue item or against accounts receivable.

Authority coding rationale: The authority code is ""R300-All other assets and liabilities"". Although there is no impact on the authority side for ""cash"", the system requires that a code be used.

Object coding rationale: To record the net impact on Cash Accounts, 5299 would be used.

2) Cash Deposited by the Department in a Chartered Bank ***

 	

AMT($)

	

FRA

	

AUTH

	

OBJ




DR Deposits in Transit to RG

	

25,000

	

11123

	

R300

	

5299




CR Cash in Hands of Depts awaiting deposit to RG

	

25,000

	

11125

	

R300

	

5299

FRA coding rationale: (TBAS 1.1, PS 1500.49-51) - The Department deposits the cash in a Chartered Bank and records the cash as being in transit to RG. The credit entry offset is to reflect the transfer from ""in hands"" to that of being ""in transit"" to the RG.

Authority coding rationale: The authority code is ""R300-All other assets and liabilities"". Although there is no impact on the authority side for ""cash"", the system requires that a code be used.
